id,user_id,limit_id,account_type,balance,created_timestamp
1,378,1,joint,60725.62,2020-07-13 23:19:44
2,155,7,business,58029.65,2022-01-01 01:43:46
3,71,3,checking,93790.74,2023-10-05 20:11:53
4,215,1,checking,44251.16,2020-09-13 23:05:58
5,132,3,savings,24111.24,2020-12-14 19:39:53
6,322,7,savings,29694.46,2023-05-20 19:57:28
7,106,8,business,55021.44,2022-04-20 12:36:21
8,299,8,savings,4829.68,2024-08-26 11:17:23
9,384,4,savings,93422.05,2022-06-25 10:19:26
10,119,9,credit,75976.52,2020-01-01 16:29:51
11,413,7,joint,20495.67,2024-06-03 10:01:45
12,167,4,checking,14389.14,2020-12-22 16:18:50
13,460,4,business,26390.37,2022-10-17 07:29:53
14,204,3,joint,75976.06,2021-10-13 23:24:39
15,315,7,checking,48688.37,2022-10-07 13:54:56
16,255,1,credit,95674.65,2021-08-28 18:31:25
17,126,9,savings,680.21,2021-02-17 18:17:56
18,103,4,savings,53176.33,2020-10-07 18:06:08
19,223,2,business,19769.52,2021-09-06 23:34:53
20,423,7,joint,65494.94,2023-02-21 13:09:10
21,196,4,savings,98403.77,2024-12-22 05:31:50
22,283,2,joint,25920.48,2022-07-12 08:25:50
23,202,3,credit,7738.5,2023-03-13 13:12:38
24,53,8,joint,22714.24,2020-11-04 21:43:29
25,163,5,business,16656.68,2024-06-29 19:26:21
26,224,2,checking,75260.54,2020-02-13 20:13:41
27,385,3,joint,65993.08,2023-06-12 19:28:45
28,100,6,checking,36374.71,2022-02-15 06:23:05
29,500,8,savings,16258.57,2023-10-04 06:07:11
30,107,9,joint,59546.53,2021-07-29 20:13:31
31,336,7,savings,46661.06,2022-05-15 19:29:58
32,332,1,savings,34776.66,2023-08-24 17:42:33
33,444,7,savings,93796.85,2022-04-13 02:46:12
34,345,10,joint,77536.23,2020-07-10 07:16:45
35,193,6,joint,78698.91,2023-09-03 05:32:31
36,425,9,business,81688.48,2024-10-02 12:27:55
37,493,2,business,93208.5,2020-12-07 05:52:53
38,458,8,checking,77138.31,2024-12-11 12:56:08
39,315,4,checking,88796.87,2022-11-22 06:55:17
40,104,5,business,2623.32,2020-10-07 19:49:49
41,165,10,joint,88819.82,2022-12-11 20:41:07
42,18,4,joint,71713.87,2024-06-08 19:02:13
43,499,3,credit,77450.99,2021-07-11 00:45:24
44,463,2,credit,89120.46,2022-05-13 07:04:00
45,301,4,credit,29060.53,2022-04-13 23:34:12
46,402,8,checking,59619.9,2024-09-04 11:17:21
47,35,3,savings,60231.07,2021-09-21 15:58:43
48,455,9,business,37098.0,2023-08-08 21:19:16
49,310,7,credit,39975.34,2023-09-14 16:30:05
50,307,3,credit,13922.02,2020-02-05 19:49:59
51,209,6,checking,56464.8,2021-11-19 07:17:31
52,205,9,credit,85082.52,2022-01-10 20:28:54
53,10,1,business,5301.44,2022-02-21 13:56:14
54,397,9,business,78917.27,2021-08-13 18:59:30
55,417,8,savings,36552.77,2024-05-03 04:09:55
56,50,6,savings,76177.79,2024-08-17 20:06:48
57,388,5,savings,51858.12,2023-02-19 02:20:29
58,2,1,credit,45584.75,2021-06-27 12:36:24
59,4,5,joint,26244.7,2020-10-22 20:14:50
60,422,7,checking,31246.42,2024-07-04 20:52:46
61,107,6,business,74128.81,2023-11-14 00:23:11
62,463,8,savings,36353.69,2021-12-22 09:12:29
63,387,4,savings,48221.08,2024-06-03 14:24:15
64,455,1,checking,67741.44,2023-12-18 10:42:04
65,191,4,checking,25200.64,2024-06-22 06:13:39
66,417,5,credit,4141.12,2020-07-25 10:14:40
67,435,5,business,99218.27,2023-06-28 05:18:26
68,201,10,business,69369.14,2023-10-29 12:23:11
69,290,9,business,38629.87,2022-04-16 07:27:22
70,457,4,savings,82370.62,2020-01-13 00:09:56
71,400,8,business,79461.71,2022-06-15 03:28:48
72,208,8,joint,58458.75,2023-08-02 21:01:52
73,437,6,savings,40378.35,2021-01-30 00:49:47
74,336,2,checking,7498.13,2020-09-08 19:14:24
75,26,5,business,74355.11,2023-10-20 10:24:47
76,179,4,credit,691.21,2023-08-09 05:31:00
77,247,8,credit,13794.78,2022-10-06 15:13:10
78,206,9,business,2006.9,2021-02-04 09:41:58
79,204,4,checking,86898.18,2021-06-22 22:52:17
80,388,5,checking,97886.95,2021-09-01 02:25:40
81,389,8,joint,59462.97,2022-06-01 06:12:33
82,169,2,business,28387.63,2023-10-18 14:02:45
83,201,7,joint,62148.99,2021-03-19 09:16:36
84,429,6,joint,75143.16,2020-02-19 19:52:32
85,198,10,joint,46676.07,2022-02-28 15:38:39
86,240,1,credit,76571.4,2023-03-23 20:01:22
87,193,10,credit,98845.28,2021-04-23 22:00:14
88,14,1,joint,93734.95,2024-04-02 00:50:27
89,187,2,checking,95122.58,2021-04-25 23:49:04
90,330,1,checking,58354.8,2021-07-13 11:58:42
91,147,4,credit,34002.51,2020-09-26 14:39:39
92,204,4,credit,82247.23,2022-02-14 03:41:56
93,158,10,joint,34310.82,2021-03-04 13:50:04
94,478,1,credit,89179.77,2022-09-12 04:11:47
95,253,4,credit,32760.22,2021-09-02 23:42:17
96,51,5,business,3468.82,2021-11-30 09:34:17
97,332,3,credit,94179.08,2022-08-28 02:02:50
98,222,1,business,95066.87,2022-01-07 13:42:53
99,147,5,savings,31957.65,2022-06-03 11:40:43
100,161,6,checking,99549.34,2021-07-25 11:55:50
101,99,4,savings,43825.66,2020-05-27 16:15:59
102,83,6,savings,36218.36,2024-08-27 16:04:23
103,7,1,checking,28115.8,2022-02-24 11:51:16
104,345,3,business,38573.73,2021-07-23 12:33:10
105,312,8,credit,90926.59,2020-02-09 06:19:01
106,273,7,business,73479.96,2021-07-24 22:47:43
107,391,1,checking,58294.46,2022-07-13 04:55:17
108,489,6,joint,37433.66,2022-03-12 19:22:27
109,413,9,joint,50930.76,2022-10-24 02:32:33
110,349,2,savings,43767.15,2023-09-30 16:44:38
111,87,1,joint,38882.52,2024-12-12 15:06:21
112,170,8,business,60308.01,2024-05-04 14:39:27
113,32,8,credit,36504.74,2021-02-13 13:58:58
114,220,3,credit,22698.79,2023-08-27 20:43:21
115,466,7,savings,39200.94,2021-05-12 12:39:51
116,284,9,business,27232.6,2022-11-05 23:04:25
117,85,10,business,12339.44,2024-11-19 02:57:29
118,491,7,joint,27449.17,2023-12-16 04:43:08
119,317,2,checking,46019.43,2021-12-27 07:11:55
120,149,7,checking,27732.78,2022-11-13 20:45:06
121,15,2,savings,74300.59,2022-12-29 08:57:05
122,338,4,joint,44529.78,2020-01-23 14:27:05
123,494,4,business,59227.81,2022-01-05 00:27:22
124,410,2,savings,19571.4,2022-05-24 08:17:13
125,356,2,business,14861.28,2020-03-29 18:30:37
126,467,7,savings,91872.63,2023-05-19 07:49:03
127,235,6,savings,57475.18,2023-04-10 06:40:47
128,446,10,checking,14470.65,2020-10-21 06:38:34
129,496,10,business,26028.0,2023-10-31 01:08:00
130,398,1,business,64666.07,2022-11-10 05:42:59
131,401,1,business,88427.41,2022-11-12 04:31:20
132,333,6,credit,90164.97,2024-11-15 09:16:47
133,118,2,joint,43594.68,2021-03-29 00:01:48
134,308,9,savings,13313.57,2022-06-04 18:51:30
135,264,3,credit,56833.11,2022-04-08 12:05:53
136,122,5,savings,30157.91,2020-01-04 14:55:24
137,347,2,credit,4673.57,2024-07-05 13:38:16
138,275,6,joint,53013.78,2021-09-22 08:57:33
139,71,4,credit,64455.18,2024-12-15 11:45:00
140,158,7,savings,41939.25,2020-01-26 23:09:17
141,409,10,credit,42902.73,2024-01-31 03:00:40
142,288,8,credit,42223.96,2024-04-19 01:31:36
143,391,9,credit,76935.87,2020-11-16 19:12:52
144,459,5,checking,25669.76,2024-12-26 00:16:15
145,141,8,checking,94011.79,2021-02-11 06:53:05
146,411,5,joint,33743.44,2020-09-20 13:00:25
147,154,4,joint,8992.92,2020-12-01 18:04:36
148,472,2,credit,10052.04,2024-09-28 22:35:22
149,112,7,credit,56892.54,2024-07-16 00:27:54
150,112,3,checking,47726.24,2023-07-22 17:41:30
151,105,6,checking,63685.19,2020-08-08 12:08:16
152,135,5,joint,57027.69,2020-02-28 07:18:17
153,129,9,checking,75066.01,2023-05-28 07:51:41
154,53,1,savings,4131.76,2021-03-22 04:59:47
155,141,3,checking,49156.92,2024-04-14 17:20:22
156,470,1,joint,7713.4,2024-03-04 01:34:20
157,102,6,checking,13588.33,2023-12-11 17:06:22
158,31,4,business,66561.62,2024-06-15 07:47:13
159,172,4,credit,40212.97,2021-06-30 18:49:06
160,187,3,savings,61718.63,2024-04-10 19:38:19
161,78,6,business,17270.31,2022-10-16 06:55:08
162,126,5,joint,29256.11,2024-03-16 14:33:04
163,403,5,credit,20651.63,2020-02-06 23:31:14
164,1,2,joint,59815.27,2022-01-21 13:15:35
165,386,9,credit,54990.3,2023-01-10 15:34:49
166,84,10,business,29830.29,2024-07-25 02:50:42
167,214,7,checking,41101.0,2020-07-29 05:52:11
168,83,9,savings,27789.4,2024-01-18 17:44:05
169,325,2,business,97188.25,2020-11-29 12:40:25
170,455,4,business,42532.75,2022-11-22 02:50:26
171,324,4,business,30131.85,2023-10-17 04:53:51
172,227,10,checking,93909.6,2020-07-27 19:59:44
173,18,9,savings,50579.38,2024-04-18 17:29:41
174,182,2,joint,68632.92,2020-12-01 11:14:56
175,450,7,savings,88166.67,2020-10-19 04:48:21
176,479,9,credit,82792.82,2022-12-13 13:24:08
177,462,8,savings,5206.97,2021-12-16 04:07:01
